productname,nutriscorescore,nutriscoregrade,energy100g,saturatedfat100g,sugars100g,fiber100g,proteins100g,sodium100g
Crosti Petales Choc',-1,a,1623,2.4,18,9,11,0.08
Pétales de sarrasin,-2,a,1548,0.8,1,6.2,13.9,0.4
Pétales épeautre riz fruits rouges,-2,a,1506,0.2,8.8,8.8,8.4,0.336
Special Flakes-ORIGINAL,-2,a,1561,0.3,11.8,6.2,8.9,0.196
Pétale de maïs nature,-3,a,1565,0.2,5,4,8,0
Flakes de sarrasin,-6,a,1653,0.6,0.7,6.3,14,0.044
"Barres aux amandes, baies de goji, pétales de rose et huile essentielle de géranium",-2,a,565,0.7,7.5,2,3.7,0.004
Super Flakes Fruits rouges,-2,a,1573,0.3,8.8,5.8,9,0.356
Petales de sarrasin,-4,a,1530,1.33,4,9,14,0.173
Corn Flakes Pétales De Maïs Bio,-1,a,1594,0.2,4,4,7.5,0.332
Pétales d'Epeautre,-4,a,1510,0.667,3,10,13,0.227
Flakes d'Épeautre Complet,-6,a,1573,0.3,2.9,11,15,0.036
Fitness nutritious energy,-4,a,1540,0.6,11,8.9,9.4,0
Cool pétales,-1,a,1611,1.6,21,7.6,9.7,0.072
Corn flakes,-6,a,1602,0.5,1.1,6.4,8.1,0.004
Pétales de Sarrasin,-1,a,1615,0.8,2.1,5.8,14.1,0.48
Pétales de Blé fruits rouges,-2,a,1561,0.4,13.9,7,8.5,0.148
Special flakes - Red berries,-1,a,1603,0.3,13.3,3.9,12,0.26416
Pétales épeautre complet & riz,-2,a,1523,0.3,9.4,5.5,7.8,0.16
Pétales de sarrasin chataigne,-5,a,1565,0.7,5.4,7.5,13.8,0.0012
Picachoc,-3,a,1632,0.7,16.8,5.2,9.2,0.008
Pétales de mais,-2,a,1540,0,5,3,7,0
Pétales 5 céréales,-2,a,1452,0.5,1.1,12,11,0.396
Muesli sans gluten,-1,a,1652,0.8,13,4.3,7.6,0.096
Corn Flakes,-1,a,1552,0.2,6,5,8,0.332
Corn Flakes Nature,-4,a,1594,0.3,0.6,4.4,6.7,0
Love Fibre,-1,a,1548,0.4,16,7.5,14,0.22
Con flakes nature,-1,a,628,0.1,0.5,1.3,2.8,0
Clair fibres,-6,a,1536,0.8,2.7,39.1,12.8,0.024
Special K aux 3 céréales complètes avec une touche de miel,-1,a,1613,0.5,18,5,9,0.252
Muesli Graines Anciennes,-1,a,1841,2.2,10.9,8.6,11.9,0.072
Life Nature,-2,a,1791,1,12,7.6,8.8,0.156
Muesli Croustillant Myrtilles & Baies de Goji,0,b,1682,1.2,14,14,11,0.104
Corn Flakes,1,b,1556,0.3,4,2.5,7.5,0.332
Cornflakes,1,b,1564,0.3,4,3.2,7.3,0.4
Muesli Bio,0,b,1561,2.8,18.9,8.5,9.3,0.008
Pétales de blé chocolat,0,b,1539,1.7,20,8.7,9.8,0.168
Pétales aux trois céréales fruits rouges,1,b,1602,0.3,17,4,8.2,0.32
Corn Flakes,1,b,1611,0.2,6.7,3,8.8,0.44
Corn Flakes Pétales de maïs,2,b,1615,0.2,6.7,2.3,8.8,0.44
Corn Flakes,1,b,1556,0.3,5.5,4.7,7.3,0.392
Pétales riz et blé complet aux fruits rouges Monoprix,0,b,1602,0.3,17,6.1,8.2,0.36
"Pétales de riz, blé complet & orge complète",1,b,1565,0.5,15,6.1,8,0.288
"Pétales de riz, blé complet et orge",2,b,724,1.3,11,0,7.4,0.18
Forme flakes pétales de riz et de blé aux fruits rouges,0,b,1581,0.5,16,6.1,8.1,0.28
Pétales riz et blé complet Monoprix,0,b,1615,0.3,15,5.2,8.3,0.36
"Pétales riz, blé complet et orge nature",2,b,1615,0.3,15,3.1,8.3,0.36
"Céréales Pétales de riz, blé complet et orge",2,b,1632,0.3,11.2,3.7,7.7,0.32
"Nourish Pétales & pépites - airelles, pommes et graines de courge",0,b,1609,0.8,17,8.9,10,0.3
Pétale de Blé goût chocolat,0,b,1648,2,26,5.3,8.1,0.056
Pétales 3 céréales,2,b,1632,0.3,13,3.7,7.7,0.32
Petales nature,0,b,1615,0.3,15,5.2,8.3,0.36
Pétales de maïs,2,b,1540,0.3,5.5,0,7.3,0.12
Special K Classic,0,b,1578,0.3,11.9,4.8,9.3,0.4
Corn Flakes,1,b,1536,0.4,1.9,3.3,8,0.44
Pétales de quinoa au cacao,0,b,1473,0.8,23.9,5.1,8,0.044
"Special K nourish - myrtilles, mûres, framboises & groseilles",0,b,1565,0.5,14,9.5,10,0.32
Corn Flakes,0,b,1615,0.23,8,0,8.2,0
Forme et fruits rouges,1,b,1636,0.3,11.9,3.9,7.8,0.28
Fine Ligne riz et blé complet nature,2,b,1615,0.3,15,3.1,8.3,0.36
Corn Flakes Pétales de maïs dorés au four,2,b,1586,0.2,7,3,8,0.44
Riz et blé complet fruits rouges,0,b,1602,0.3,17,6.1,8.2,0.36
Pétales Choc',1,b,1569,1.7,19,5.5,6.3,0.06
Spécial Flakes - Pétales de Riz et blé complet,2,b,1647,0.8,24,4.5,8,0.152
Pétales de blé chocolat,0,b,1510,1.7,21,11,9,0.172
Corn flakes cacao,2,b,1623,0.8,17,3.8,6.8,0.344
Corn Flakes,3,c,1604,0.2,8,3,7,0.452
Petal' Choco,10,c,1628,1.4,27.2,2.1,8.1,0.128
Pétales O Choc,7,c,1565,2.1,20,9.5,9.7,0.2
Special K feuilles de Chocolat Noir (Format Maxi),8,c,1648,3,20,4.9,8.6,0.332
Vitelle nut clusters,6,c,1705,1,19.9,10.4,10.9,0.23
Barre de céréales riz et blé complet chocolat noir,6,c,2633,4.6,4,13,26,0.004
Stylesse Chocolat au Lait,10,c,1697,3.3,23,5.3,7.4,0.26
Corn Flakes,9,c,1590,0.2,1.9,3.4,7.2,0.76
Choco Curlz,7,c,1658,1.4,29,6.6,9.6,0.096
Stylesse Chocolat Noir,9,c,1697,3.9,22,6.3,7.4,0.248
Pétales multicereales cranberry et coco,6,c,1602,1.4,15,0,7.8,0.24
Pétale Choc’,8,c,1590,2,33,8,8,0.12
Cheroky,7,c,1616,1.2,27.5,7.6,9.5,0.11176
Chocapic granola,7,c,1780,2.22,18.9,8.44,9.78,0.107
Corn Flakes bio,6,c,1573,0.2,4,5,8,0.72
Cornflakes,9,c,1586,0.2,2.2,3.3,7.2,0.8
Céréales Petale Choc,5,c,1615,2.6,21.3,0,9.6,0.004
Corn Flakes,10,c,1597,0.6,8.5,3.3,7.9,0.76
Corn Flakes,9,c,1509,0.1,6.5,3.9,6.5,0.76
Spécial K feuilles de chocolat noir,8,c,1586,3,21,5.1,8.4,0.32
Fitness Chocolat Au Lait,10,c,1669,4.3,20,7,8.5,0.32
Fitness Chocolat Noir,10,c,1687,4.5,17,7.9,8.9,0.3
Pétales de Blé goût chocolat,10,c,1590,1.3,31.3,5.3,8.1,0.3
Paddy Pétales de blé complets,9,c,1605,1.5,36,8,8,0.22
American Style Chicken Strips with Curry Dip,4,c,776,0.5,7.3,0,14,0.56
"Super flakes copeaux de chocolat noir, riz et épautre complet",6,c,1724,4.4,12,6,11,0.008
Berries & Cherries Flakes,7,c,1566,0.3,14.5,3.8,12.8,0.372
Spécial K Barres Croustillantes fruits rouges,10,c,1630,4.9,27,9.9,6,0.232
Petales riz & ble complet aux fruits rouges,8,c,1626,0.4,19,4.2,9.2,0.412
Pétales choco,7,c,1611,1.6,29,4,8,0.04
Pétales choco,7,c,1628,1.4,27.2,6.5,8.1,0.128
Pétales de blé complet et riz,6,c,1552,0.2,16,6,8.4,0.4
Flakes Fruit & Fibre,8,c,1602,3.4,21.6,12.1,9.8,0.2
Pétales De Riz Et Blé Complet Aux Fruits Rouges,8,c,1582,0.3,21.8,4,8.7,0.392
Pétales de blé au chocolat,6,c,1598,0.7,30,5.8,8.6,0.14
Confiture d'abricot Pétales de Rose,8,c,1008,0.1,57.5,0,0.6,0.012
Corn Flakes,8,c,1552,0.3,6,3,8,0.6
"Deliform chocolat au lait - Pétales de riz, blé complet",9,c,1680,3.3,22,6,7.5,0.26
"Deliform chocolat noir Pétales de riz, blé complet",9,c,1693,3.8,21,7.1,7.5,0.232
Pétales de blé au chocolat,7,c,1632,1.7,30,7,9,0.12
petales croustillants saveur oignon,10,c,1660,1.1,4,18,45,1.07
Pétales de blé goût Chocolat (maxi pack),7,c,1628,1.1,28,6.8,9.3,0.108
Mix Muesli & Flakes Chocolat Noisette,9,c,1902,4.6,16,6.9,9.5,0.26
Pétales Epeautre complet et riz au chocolat,8,c,1720,4.9,9,5.5,10,0.34
Stylesse Chocolat Noir,9,c,1697,3.9,22,6.3,7.4,0.248
Stylesse chocolat noir,9,c,1697,3.9,22,6.3,7.4,0.248
Petales De Riz Ble Complet Chocolat,8,c,1653,3.8,22,6.3,7.4,0.252
Stylesses chocolat noir,8,c,1668,3.8,22,6.3,7.4,0.252
Stylesse chocolat au lait,10,c,1697,3.3,23,5.3,7.4,0.26
Pétales de riz et blé complet enrobés de chocolat,6,c,1460,0.8,24,0,8,0.152
Formes flakes pétales de riz et de blé complet aux copeaux de chocolat au lait,10,c,1708,3.7,21,4.4,7.9,0.24
Pétales de riz et blé complet,9,c,1565,0.7,17.1,2.7,12.7,0.44
Pétales de blé complet et de riz,4,c,1569,0.3,11,0,11,0.324
Corn Flakes,9,c,1599,0.1,6.5,3.9,6.8,0.76
Spécial Flakes chocolat noir,8,c,1695,4.2,17.7,6.9,9,0.124
Grand Jury Cornflakes,10,c,1597,0.6,8.5,3.3,7.9,0.76
Petales au chocolat noir,8,c,1676,3.8,8.2,5.1,9.2,0.38
Stylesse Chocolat Noir,9,c,1697,3.9,22,6.3,7.4,0.248
Pétales de blé au chocolat,7,c,1636,1.2,29,6.5,9.3,0.16
Petales de cereales falafel,7,c,1565,0.4,7.7,6.2,7.2,0.68
"Pétales de riz, blé complet et orge nature",7,c,1624,0.3,17,4.5,8,0.4
Cini Minis Crunchy Muesli,8,c,1754,1.3,22.4,4.7,7.7,0.26
Corn flakes pétales de maïs dorés,6,c,351,0.2,25,0,2.6,0.132
Petales de riz et de blé complet Nature,8,c,1620,0.333,17,3,9.33,0.44
Céréales pétales au chocolat,5,c,1556,0.8,26,0,9.3,0.12
Oatbran Crisp Nuts & Honey,8,c,1791,4.8,20.1,7.7,9.7,0.012
Chabrior Forme & Nature,3,c,1632,0.3,11.2,2.8,7.7,0.32
Special K Chocolat Noir,8,c,1661,3,21,5.1,8.4,0.32
Pétales de maïs,6,c,1552,0.2,1,5,8,0.7
Bran' form fruits secs,10,c,1532,2.8,21,11,11,0.48
Pétales de blé au chocolat,9,c,1611,1.5,28.5,7,10,0.28
Corn flakes,10,c,1604,0.6,8,3.3,8,0.76
Pétales choco craquants,7,c,1649,1.7,30,6.2,9,0.092
Pétales Riz & blé complet Nature,8,c,1650,0.333,17,3,9.33,0.44
Déliform Nature,6,c,1573,0.2,18,5.8,7.4,0.44
COCO pops,7,c,1577,0.9,27,5,10,0.312
Corn Flakes Dia,8,c,1625,0.5,8.6,3.4,8,0.56896
Corn Flakes,3,c,1594,0.2,4,0,7.5,0.32
Chocapic Cœur Fondant,10,c,1718,4.3,25.7,6.4,7.9,0.144
Crousty Cao BIO,8,c,1741,3.1,24.3,8.6,9.2,0.076
Cao Flakes,8,c,1628,2.2,27.8,9.2,9.1,0.16
Crousti' Pétal Sucré,8,c,1632,0.2,19.9,3.5,7.7,0.296
Pétales de Maïs Glacés au Sucre,9,c,1624,0.2,22,2.1,7.1,0.3
Pétales de blé et fruits rouges,6,c,1561,0.2,18.4,4.9,7.9,0.36
Confiture De Fraises Aux Pétales De Roses,6,c,987,0,58,1,0.4,0
Pétales aux fruits rouges riz et blé complet,8,c,1626,0.4,19,4.2,9.2,0.4
Spécial K Nourish Chocolat et Noix de Coco,7,c,1678,1.9,15,9.2,11,0.292
Petale Riz et Ble Complet,4,c,1582,0.6,15,2.8,7.9,0.3
Pétales de céréales & copeaux de chocolat sans gluten,6,c,1669,2.6,15,4.8,7.6,0.256
Forme Fruits Rouges,10,c,1531,0.7,15.1,3.7,12.7,0.6
Les frenchchips,6,c,1879,1.8,5.2,5.3,6.1,0.444
Pétales à la pomme de terre,10,c,1891,1.4,1.4,5.3,6,0.84
Barres Céréales Chocolat,10,c,1770,4.2,24,8.1,5.3,0.152
Pétales de blé au chocolat,7,c,1632,1.7,30,7,9,0.092
Déliform Chocolat Noir,9,c,1660,3.8,28.9,5.7,8.3,0.144
Pétale de blé au goût de chocolat,9,c,1594,0.7,32,5.1,7.6,0.312
Fitness Chocolat Noir,9,c,1665,4.5,16.6,7.9,8.8,0.3
Pétales chocolat,6,c,1577,1.3,26.8,8.6,9.3,0.168
Pétales de Spiruline Crue,5,c,1565,2.9,0.4,0,68.3,0.392
Pétales de Maïs Glacés au Sucre,10,c,1632,0.2,19.9,1.5,7.7,0.296
Pétales de Maïs Nature,8,c,1561,0.2,7,3,8,0.62
Apple & Cinnamon Flakes,8,c,1601,0.3,15.4,2.9,11.3,0.372
Pétales & Form' Chocolat noir,6,c,1674,2.6,15,6.8,7.6,0.26
Chocapic (nouvelle recette),7,c,1645,1.8,28.8,6.2,8.1,0.1524
Special K - Noisettes et Amandes effilées,7,c,1666,0.8,18,4.5,9,0.4064
Pétales de blé au chocolat,7,c,1636,1.7,28,7,11,0.12192
Special K Pêche Abricot,8,c,1588,0.3,19,4.5,8,0.4
Vita Choco,8,c,1619,0.5,23,3.5,9.2,0.252
Special Flakes Chocolate,9,c,1716,3.8,16.5,4,11.5,0.22352
Bran'form nature,8,c,1520,0.4,17,15,13,0.6096
Corn flakes,4,c,1620,0.3,5,2.7,7.6,0.5
Chocapic Original,7,c,1628,1.8,28.8,6.2,8.1,0.152
"Pétales Seigle, airelles, amandes et graines de lin",7,c,1651,1.5,21,8.3,11,0.36
Special Flakes Chocolate,9,c,1716,3.8,16.5,4,11.5,0.22
Pétales aux trois céréales Nature,5,c,1573,0.2,10,0,8.7,0.44
Pétales O Choc,7,c,1561,2.3,20.3,9.5,9.5,0.184
Pétales de Céréales au Goût de Chocolat,8,c,1625,1.2,25,5,9.5,0.32004
Life Chocolat,6,c,1820,2.5,17,8,8,0.168
Les Frenchips goût Poivre noir et Sel,8,c,1881,1.7,5.2,5.3,5.7,0.572
Pétales de Blé au Chocolat,9,c,1682,1.4,34,6.4,8.7,0.152
Flakers Choco,8,c,1610,1,28.8,5,8.8,0.27432
Special K fruits rouges,7,c,1592,0.2,19,5,9,0.372
Forme Flakes Nature,10,c,1570,0.5,13,3,13,0.7112
Spécial K au chocolat au lait,12,d,1657,2.5,22,1.2,8.8,0.34
Pétales aux lentilles nature BIO,15,d,1926,1.8,1.2,0,13,0.88
Frosties,13,d,1594,0.1,37,2,4.5,0.332
FROSTIES,13,d,1569,0.1,37,2,4.5,0.332
Pétales de patate douce bio,15,d,2239,4,27,0,4.3,0.12
Roses Des Sables Choc Noir,13,d,1972,13.7,15.6,5.7,7.5,0.012
Pétales de maïs sucrés,13,d,1616,0.5,24,2.7,6.5,0.6
Spiruline en Petales,17,d,1552,3.2,0,0,68.9,1.96
Pétales goût salé,14,d,2035,1.6,0.5,3.5,5.2,1.016
Pétales salés,14,d,2029,2.1,0.5,4,3.5,0.96
Corn Fakes Choco,12,d,1611,1.2,24,0,6.1,0.22
Fruits et Fibres,12,d,1676,5,23,9,9,0.352
Pétales de saumon fumé,15,d,1100,2.7,0.5,0,23,1.08
Cruesli crispy chocolat,14,d,1895,4.3,17,0,7.6,0.2
Confit De Pétales De Violettes,12,d,833,0.1,50,0,0.5,0.008
Confit de pétales de roses,13,d,1025,0.1,61,0,0.5,0.016
Confit de pétales de roses,13,d,1105,0.1,55,0,0.5,0.008
Confit de pétales de rose,13,d,1025,0.1,61,0,0.5,0.016
Confit de pétales de rose,13,d,1080,0.01,61,0,0.3,0.0032
Confit de pétales de rose,12,d,832,0,49,0,0,0
Confit de pétales de rose de Provence,13,d,1124,0.1,55,0.5,0.5,0.008
Pétales de rose,13,d,1205,0.1,71,0,0.5,0.014
Pétales de roses,13,d,1205,0.1,71,0,0.5,0.012
Spécialité de Rose,12,d,987,0,59,0,0,0
Petales de rose,13,d,1025,0.1,61,0,0.5,0.016
Pétales de  Paleta PATA NEGRA,18,d,1187,5.6,0.5,0,34,2.16
Pétales De Saumon Fumé Sauvage,11,d,502,0.5,0.3,0,23.8,1.32
Pétales salés,13,d,2049,2,0.5,4.3,4.3,0.96
Les recettes belin fines au four goût fromage frais et oignon,12,d,1862,1.8,5.3,5.1,5.3,1.58
Pétales à la crevette,16,d,2233,2.8,7,1.7,2.1,0.76
Pétales de maïs,12,d,1548,0.3,30,0,5,0.252
Pétales de saumon fumé,13,d,741,1.4,0,0,23,1.12
Pétale de Blé Goût Cacao,11,d,1619,1.3,23.3,0,10.6,0.12
Pétales salés,18,d,2117,2.4,1,0,3.3,0.96
Pétales de riz et blé complet chocolat noir,16,d,1661,3.8,26.6,0,10.8,0.4
Pétales de mais Corn flakes,13,d,1569,0.6,6.5,0,7.9,0.76
Pétales salés,14,d,2029,2.1,0.5,4,3.5,0.96
Pétales de coco,11,d,2674,51,16,15,6.2,0.44
Fibra Flakes Choco,11,d,1669,3.9,20,10,9.7,0.52
Choco Shells,11,d,1615,1.4,29.4,0,9.1,0.088
Riz et blé complet chocolat,12,d,1709,4,22,4,9.4,0.4064
Pétales Chocolat au Lait,12,d,1703,3.1,25,3.8,7.7,0.332
"Pétales de riz, blé complet et orge chocolat noir",16,d,1715,4.1,22,0,7.6,0.32
Pétales de riz au blé complet et orge fruits rouges,12,d,1565,0.2,19,0,7.9,0.372
Petales de ble.complet et riz,11,d,1552,0.2,16,0,8.4,0.4
Pétales de betterave bio,18,d,2055,3,45.2,0,4.9,0.064
Le pétale des glaciers,18,d,2165,8.8,1.4,0,5.4,0.392
Pétales de maïs enrobés au sucre,13,d,1590,0.6,24.4,2.8,6.5,0.6
Petales de Cereales Bio,12,d,1728,5.8,11,0,9,0.024
Crowni Special flakes,17,d,1745,8.1,26,6.1,6.4,0.4
Parmigiano Reggiano 28 % En Pétales,17,d,1682,20,0,0,32,0.64
Pétale Grana Padano,15,d,1665,18,0,0,33,0.6
Pétales de maïs sucré,14,d,1602,0.1,25,0,6,0.5
Déliform Chocolat Noir,12,d,1707,3.9,23,3.8,7.4,0.32
Pétales de riz et de blé complet avec copeaux de Chocolat Noir,13,d,1710,3.67,25.7,3.67,8.33,0.333
Kellogg's Frosted Flakes,11,d,1586,0,34.48,0,1,0.06
Sugar Flakes,12,d,1577,0.2,28,3.5,6,0.52
Parmigiano Reggiano Pétales,16,d,1640,20,0,0,32,0.64
Fruits & fibres,11,d,1665,5,23,9,9,0.36
Pétales de panais au romarin,16,d,2226,4.2,29.7,0,3.7,0
Pétales salés,17,d,2029,2,1,0,3.6,0.96
Noir cranberries céréales,18,d,2264,23,32,9,7.3,0.0268
Pétales de riz blé complet & orge chocolat,16,d,1732,4.2,21,0,5.8,0.28
Pétales Maïs glacés au sucre,13,d,1602,0.4,35,3.3,5.5,0.508
Pétales de maïs sucrés,15,d,1611,0.2,28,0,6,0.520192
Choco Corn Flakes,17,d,1695,3.6,25.7,4,6.3,0.8
Pétales de blé au chocolat,11,d,1619,1.2,27,0,9.3,0.12
Pétales soufflés croquants,13,d,2046,2,1,4,3.5,0.96
Grana Padano 28 % En Pétales,15,d,1665,18,0,0,33,0.6
Pétales de maïs glacés au sucre,12,d,1611,0.2,28.2,3.5,6,0.52
Pétales de Céleri,13,d,2151,4.2,12.5,0,5.8,0.32
Snow flakes,11,d,1648,0.4,30,2.6,6.2,0.3
Petales ondulés poivre & sel,17,d,2188,3,2.9,0,4.2,0.88
Pétales salés,14,d,2029,2.1,0.5,4,3.5,0.96
Pétales Salés,17,d,2042,1.9,0.5,0,3.3,1.308
Pétales Cereales Chocolat Noir,11,d,1715,4.1,22,5,7.6,0.32
Pétales de Céréales & Chocolat,12,d,1686,3.1,25,3.8,7.7,0.32
Pétales 3 céréales chocolat au lait,12,d,1686,3.1,25,3.8,7.7,0.32
Tete De Moine Petales,18,d,1678,20,0.1,0,25,0.76
Grana Padano En Pétale 80 GR LS,15,d,1665,18,0,0,33,0.6
Pétales Jambon Serrano,14,d,874,2.9,0.5,0,34,2.2
Cracker Crisps Paprika (60 % de matières grasses en moins),11,d,1712,1.5,5,7,5,0.82
Pétales Sucrés Céréales et Lait,17,d,1761,5.6,35,3.6,5.7,0.292
Barres riz & blé complet Fruits rouges,14,d,1599,0.7,37,2.1,6.9,0.43688
Pétales copeaux de chocolat,12,d,1728,3.9,23,3.9,8.8,0.36
Pétale de Maïs,11,d,1634,0.2,5.7,3.4,8.5,0.88
Pétales salés,13,d,2029,2,1,4.1,3.6,0.972
Forme & Chocolat au Lait,14,d,1761,4,19.5,0,7.6,0.24
Pétales de Coco,15,d,2427,46,23,14,5.1,0.56
Pétales de jambon de Vendée PETITGAS,16,d,900,4.4,0.5,0,25,1.64
Confiture framboise pétales de rose,11,d,967,0.1,53,0,0.9,0
Qrex - Frosted Flakes,16,d,1573,0.4,35,0,5,0.5
Pétales riz & blé complet aux copeaux de chocolat,11,d,1732,4.2,21,5.8,7.9,0.28
Spécialité gourmande pétale de rose,11,d,1000,0,52.7,0,0.012,0.0116
Petales de jambon cru,16,d,916,4.9,0.5,0,24.4,1.96
Barres céréales pétales chocolatées talon lait,17,d,1760,8.8,32.9,4,6.8,0.12
Pétales goût Salé,15,d,2029,2.1,1,3.5,3.5,0.96
Pétales Salés,14,d,1992,2.2,1,3.5,3.5,0.96
Flakes maïs,11,d,1582,0.2,27,3.5,5.7,0.52
Chocapic Coeur fondant - Maxi format,11,d,1728,4,30,5.6,8.2,0.208
Pétales goût salé,13,d,2062,2,0.5,4.5,4.3,0.97536
Pétales salés,16,d,1909,1.6,0.5,0,3.6,1.592
Déliform Chocolat Poire,12,d,1684,4,34.8,4.6,7.3,0.136
Pétales de riz et de blé complet aux copeaux de chocolat noir,12,d,1719,4,24,4,9,0.3556
Sugar Flakes,12,d,1611,0.2,28.2,3.5,6,0.5
Chocapic Barres,17,d,1703,8.1,28.4,3.6,7.6,0.16
Pétales de maïs croustillants,11,d,1589,0.2,5.7,3.4,8.1,0.88
Corn flakes,11,d,1570,0.1,3.8,3.4,7.7,0.92
Chocolat Lait Maïs Bio,21,e,2320,23.3,38.1,3.8,8.6,0.112
Mini Cookies,26,e,2100,14,36,0,6.7,0.272
Pétales de coco curry thaï,31,e,2675,41,33,0,4.4,0.68
Gaufres de Liège aux oeufs frais pétales de sucre,23,e,1845,10.5,29.4,0.9,5,0.24
Mini roses des Sables,29,e,2118,16.3,45.5,0,6.9,0.312
Pétales de Tompinambour,19,e,2029,11,15.3,0,4.3,0.02
Pétales de carotte au thym,22,e,2105,3.1,43.5,0,3.2,0.384
"Pétales De Saucisson Finement Tranchés, Bio,",24,e,1431,10.7,0,0,21.52,1.64
Pétales de jambon cru - Aoste,19,e,1134,6.5,0.5,0,33,2.2
Crowni Pétales de cacao,23,e,1757,7.5,34.7,0,5.4,0.44
Barres de céréales et pétales de maïs talon lait,20,e,1809,8.8,34.4,1.8,4.3,0.16
Pétales AOSTE,19,e,1133,6.5,0.5,0,33,2.31648
Chocolat blanc noix de coco pétales de maïs,27,e,2368,26.4,42,0,6.6,0.156
Chocolat lait Pétales de violette,26,e,2251,20.3,51.4,0,6.5,0.08
Roses au Chocolat Noir,23,e,2017,13.2,31.9,0,6.3,0.08
Pétales de coco toastées auto four,20,e,2435,42,34,14,4.8,0.36
Pétales chocolat au lait/caramel,27,e,2226,19.6,45.1,0,6.9,0.112
"Chocolat Lait - Amande, Pétale de céréales",20,e,2423,20.4,34.1,4.1,11.2,0.08
Extra Fin Noir Croustillant,21,e,2255,21,47,6,4.1,0.052
Dragées cœur pétale d'amour (vert tilleul),25,e,2025,9.2,71.4,0,3.56,0.0268
Noir pétales de rose,24,e,2339,23,39,0,7.1,0.008
Chocolat blanc coco céréales,25,e,2342,25.2,45.2,2.4,6.3,0.152
Terrine chocolatée aux noisettes et pétales de maïs,20,e,2201,5.03,48.43,0,6.5,0.08