,productname,nutriscorescore,nutriscoregrade,energy100g,saturatedfat100g,sugars100g,fiber100g,proteins100g,sodium100g,our_score
0,Crosti Petales Choc',-1,a,1623,2.4,18.0,9.0,11.0,0.08,15.4
1,Pétales de sarrasin,-2,a,1548,0.8,1.0,6.2,13.9,0.4,18.8
2,Pétales épeautre riz fruits rouges,-2,a,1506,0.2,8.8,8.8,8.4,0.336,17.4
3,Special Flakes-ORIGINAL,-2,a,1561,0.3,11.8,6.2,8.9,0.196,17.8
4,Pétale de maïs nature,-3,a,1565,0.2,5.0,4.0,8.0,0.0,18.6
5,Flakes de sarrasin,-6,a,1653,0.6,0.7,6.3,14.0,0.044,20.0
6,"Barres aux amandes, baies de goji, pétales de rose et huile essentielle de géranium",-2,a,565,0.7,7.5,2.0,3.7,0.004,17.3
7,Super Flakes Fruits rouges,-2,a,1573,0.3,8.8,5.8,9.0,0.356,17.4
8,Petales de sarrasin,-4,a,1530,1.33,4.0,9.0,14.0,0.173,17.2
9,Corn Flakes Pétales De Maïs Bio,-1,a,1594,0.2,4.0,4.0,7.5,0.332,16.4
10,Pétales d'Epeautre,-4,a,1510,0.667,3.0,10.0,13.0,0.227,18.0
11,Flakes d'Épeautre Complet,-6,a,1573,0.3,2.9,11.0,15.0,0.036,18.6
12,Fitness nutritious energy,-4,a,1540,0.6,11.0,8.9,9.4,0.0,18.4
13,Cool pétales,-1,a,1611,1.6,21.0,7.6,9.7,0.072,15.8
14,Corn flakes,-6,a,1602,0.5,1.1,6.4,8.1,0.004,20.0
15,Pétales de Sarrasin,-1,a,1615,0.8,2.1,5.8,14.1,0.48,17.4
16,Pétales de Blé fruits rouges,-2,a,1561,0.4,13.9,7.0,8.5,0.148,17.4
17,Special flakes - Red berries,-1,a,1603,0.3,13.3,3.9,12.0,0.26416,16.4
18,Pétales épeautre complet & riz,-2,a,1523,0.3,9.4,5.5,7.8,0.16,17.4
19,Pétales de sarrasin chataigne,-5,a,1565,0.7,5.4,7.5,13.8,0.0012,19.0
20,Picachoc,-3,a,1632,0.7,16.8,5.2,9.2,0.008,17.8
21,Pétales de mais,-2,a,1540,0.0,5.0,3.0,7.0,0.0,18.0
22,Pétales 5 céréales,-2,a,1452,0.5,1.1,12.0,11.0,0.396,17.8
23,Muesli sans gluten,-1,a,1652,0.8,13.0,4.3,7.6,0.096,16.0
24,Corn Flakes,-1,a,1552,0.2,6.0,5.0,8.0,0.332,17.8
25,Corn Flakes Nature,-4,a,1594,0.3,0.6,4.4,6.7,0.0,20.0
26,Love Fibre,-1,a,1548,0.4,16.0,7.5,14.0,0.22,17.0
27,Con flakes nature,-1,a,628,0.1,0.5,1.3,2.8,0.0,19.5
28,Clair fibres,-6,a,1536,0.8,2.7,39.1,12.8,0.024,18.0
29,Special K aux 3 céréales complètes avec une touche de miel,-1,a,1613,0.5,18.0,5.0,9.0,0.252,16.8
30,Muesli Graines Anciennes,-1,a,1841,2.2,10.9,8.6,11.9,0.072,16.0
31,Life Nature,-2,a,1791,1.0,12.0,7.6,8.8,0.156,16.6
32,Muesli Croustillant Myrtilles & Baies de Goji,0,b,1682,1.2,14.0,14.0,11.0,0.104,16.6
33,Corn Flakes,1,b,1556,0.3,4.0,2.5,7.5,0.332,16.4
34,Cornflakes,1,b,1564,0.3,4.0,3.2,7.3,0.4,15.8
35,Muesli Bio,0,b,1561,2.8,18.9,8.5,9.3,0.008,16.4
36,Pétales de blé chocolat,0,b,1539,1.7,20.0,8.7,9.8,0.168,15.8
37,Pétales aux trois céréales fruits rouges,1,b,1602,0.3,17.0,4.0,8.2,0.32,15.8
38,Corn Flakes,1,b,1611,0.2,6.7,3.0,8.8,0.44,16.4
39,Corn Flakes Pétales de maïs,2,b,1615,0.2,6.7,2.3,8.8,0.44,16.4
40,Corn Flakes,1,b,1556,0.3,5.5,4.7,7.3,0.392,16.4
41,Pétales riz et blé complet aux fruits rouges Monoprix,0,b,1602,0.3,17.0,6.1,8.2,0.36,16.6
42,"Pétales de riz, blé complet & orge complète",1,b,1565,0.5,15.0,6.1,8.0,0.288,16.8
43,"Pétales de riz, blé complet et orge",2,b,724,1.3,11.0,0.0,7.4,0.18,14.7
44,Forme flakes pétales de riz et de blé aux fruits rouges,0,b,1581,0.5,16.0,6.1,8.1,0.28,16.4
45,Pétales riz et blé complet Monoprix,0,b,1615,0.3,15.0,5.2,8.3,0.36,17.2
46,"Pétales riz, blé complet et orge nature",2,b,1615,0.3,15.0,3.1,8.3,0.36,16.4
47,"Céréales Pétales de riz, blé complet et orge",2,b,1632,0.3,11.2,3.7,7.7,0.32,15.8
48,"Nourish Pétales & pépites - airelles, pommes et graines de courge",0,b,1609,0.8,17.0,8.9,10.0,0.3,16.2
49,Pétale de Blé goût chocolat,0,b,1648,2.0,26.0,5.3,8.1,0.056,15.4
50,Pétales 3 céréales,2,b,1632,0.3,13.0,3.7,7.7,0.32,15.8
51,Petales nature,0,b,1615,0.3,15.0,5.2,8.3,0.36,17.2
52,Pétales de maïs,2,b,1540,0.3,5.5,0.0,7.3,0.12,16.0
53,Special K Classic,0,b,1578,0.3,11.9,4.8,9.3,0.4,16.4
54,Corn Flakes,1,b,1536,0.4,1.9,3.3,8.0,0.44,16.4
55,Pétales de quinoa au cacao,0,b,1473,0.8,23.9,5.1,8.0,0.044,16.8
56,"Special K nourish - myrtilles, mûres, framboises & groseilles",0,b,1565,0.5,14.0,9.5,10.0,0.32,16.8
57,Corn Flakes,0,b,1615,0.23,8.0,0.0,8.2,0.0,17.2
58,Forme et fruits rouges,1,b,1636,0.3,11.9,3.9,7.8,0.28,15.8
59,Fine Ligne riz et blé complet nature,2,b,1615,0.3,15.0,3.1,8.3,0.36,16.4
60,Corn Flakes Pétales de maïs dorés au four,2,b,1586,0.2,7.0,3.0,8.0,0.44,16.4
61,Riz et blé complet fruits rouges,0,b,1602,0.3,17.0,6.1,8.2,0.36,16.6
62,Pétales Choc',1,b,1569,1.7,19.0,5.5,6.3,0.06,15.2
63,Spécial Flakes - Pétales de Riz et blé complet,2,b,1647,0.8,24.0,4.5,8.0,0.152,16.0
64,Pétales de blé chocolat,0,b,1510,1.7,21.0,11.0,9.0,0.172,15.8
65,Corn flakes cacao,2,b,1623,0.8,17.0,3.8,6.8,0.344,14.8
66,Corn Flakes,3,c,1604,0.2,8.0,3.0,7.0,0.452,15.4
67,Petal' Choco,10,c,1628,1.4,27.2,2.1,8.1,0.128,14.8
68,Pétales O Choc,7,c,1565,2.1,20.0,9.5,9.7,0.2,15.4
69,Special K feuilles de Chocolat Noir (Format Maxi),8,c,1648,3.0,20.0,4.9,8.6,0.332,14.8
70,Vitelle nut clusters,6,c,1705,1.0,19.9,10.4,10.9,0.23,16.0
71,Barre de céréales riz et blé complet chocolat noir,6,c,2633,4.6,4.0,13.0,26.0,0.004,16.2
72,Stylesse Chocolat au Lait,10,c,1697,3.3,23.0,5.3,7.4,0.26,14.2
73,Corn Flakes,9,c,1590,0.2,1.9,3.4,7.2,0.76,14.6
74,Choco Curlz,7,c,1658,1.4,29.0,6.6,9.6,0.096,15.4
75,Stylesse Chocolat Noir,9,c,1697,3.9,22.0,6.3,7.4,0.248,14.8
76,Pétales multicereales cranberry et coco,6,c,1602,1.4,15.0,0.0,7.8,0.24,14.2
77,Pétale Choc’,8,c,1590,2.0,33.0,8.0,8.0,0.12,14.8
78,Cheroky,7,c,1616,1.2,27.5,7.6,9.5,0.11176,15.4
79,Chocapic granola,7,c,1780,2.22,18.9,8.44,9.78,0.107,15.4
80,Corn Flakes bio,6,c,1573,0.2,4.0,5.0,8.0,0.72,15.6
81,Cornflakes,9,c,1586,0.2,2.2,3.3,7.2,0.8,14.2
82,Céréales Petale Choc,5,c,1615,2.6,21.3,0.0,9.6,0.004,14.6
83,Corn Flakes,10,c,1597,0.6,8.5,3.3,7.9,0.76,13.4
84,Corn Flakes,9,c,1509,0.1,6.5,3.9,6.5,0.76,14.2
85,Spécial K feuilles de chocolat noir,8,c,1586,3.0,21.0,5.1,8.4,0.32,14.8
86,Fitness Chocolat Au Lait,10,c,1669,4.3,20.0,7.0,8.5,0.32,13.2
87,Fitness Chocolat Noir,10,c,1687,4.5,17.0,7.9,8.9,0.3,13.2
88,Pétales de Blé goût chocolat,10,c,1590,1.3,31.3,5.3,8.1,0.3,14.8
89,Paddy Pétales de blé complets,9,c,1605,1.5,36.0,8.0,8.0,0.22,11.9
90,American Style Chicken Strips with Curry Dip,4,c,776,0.5,7.3,0.0,14.0,0.56,14.5
91,"Super flakes copeaux de chocolat noir, riz et épautre complet",6,c,1724,4.4,12.0,6.0,11.0,0.008,15.4
92,Berries & Cherries Flakes,7,c,1566,0.3,14.5,3.8,12.8,0.372,15.8
93,Spécial K Barres Croustillantes fruits rouges,10,c,1630,4.9,27.0,9.9,6.0,0.232,10.4
94,Petales riz & ble complet aux fruits rouges,8,c,1626,0.4,19.0,4.2,9.2,0.412,14.8
95,Pétales choco,7,c,1611,1.6,29.0,4.0,8.0,0.04,14.4
96,Pétales choco,7,c,1628,1.4,27.2,6.5,8.1,0.128,15.6
97,Pétales de blé complet et riz,6,c,1552,0.2,16.0,6.0,8.4,0.4,16.2
98,Flakes Fruit & Fibre,8,c,1602,3.4,21.6,12.1,9.8,0.2,15.4
99,Pétales De Riz Et Blé Complet Aux Fruits Rouges,8,c,1582,0.3,21.8,4.0,8.7,0.392,15.2
100,Pétales de blé au chocolat,6,c,1598,0.7,30.0,5.8,8.6,0.14,16.2
101,Confiture d'abricot Pétales de Rose,8,c,1008,0.1,57.5,0.0,0.6,0.012,12.4
102,Corn Flakes,8,c,1552,0.3,6.0,3.0,8.0,0.6,15.8
103,"Deliform chocolat au lait - Pétales de riz, blé complet",9,c,1680,3.3,22.0,6.0,7.5,0.26,14.2
104,"Deliform chocolat noir Pétales de riz, blé complet",9,c,1693,3.8,21.0,7.1,7.5,0.232,14.8
105,Pétales de blé au chocolat,7,c,1632,1.7,30.0,7.0,9.0,0.12,15.2
106,petales croustillants saveur oignon,10,c,1660,1.1,4.0,18.0,45.0,1.07,13.5
107,Pétales de blé goût Chocolat (maxi pack),7,c,1628,1.1,28.0,6.8,9.3,0.108,15.4
108,Mix Muesli & Flakes Chocolat Noisette,9,c,1902,4.6,16.0,6.9,9.5,0.26,13.4
109,Pétales Epeautre complet et riz au chocolat,8,c,1720,4.9,9.0,5.5,10.0,0.34,11.6
110,Stylesse Chocolat Noir,9,c,1697,3.9,22.0,6.3,7.4,0.248,14.8
111,Stylesse chocolat noir,9,c,1697,3.9,22.0,6.3,7.4,0.248,14.8
112,Petales De Riz Ble Complet Chocolat,8,c,1653,3.8,22.0,6.3,7.4,0.252,14.8
113,Stylesses chocolat noir,8,c,1668,3.8,22.0,6.3,7.4,0.252,14.8
114,Stylesse chocolat au lait,10,c,1697,3.3,23.0,5.3,7.4,0.26,14.2
115,Pétales de riz et blé complet enrobés de chocolat,6,c,1460,0.8,24.0,0.0,8.0,0.152,15.0
116,Formes flakes pétales de riz et de blé complet aux copeaux de chocolat au lait,10,c,1708,3.7,21.0,4.4,7.9,0.24,14.0
117,Pétales de riz et blé complet,9,c,1565,0.7,17.1,2.7,12.7,0.44,14.8
118,Pétales de blé complet et de riz,4,c,1569,0.3,11.0,0.0,11.0,0.324,15.4
119,Corn Flakes,9,c,1599,0.1,6.5,3.9,6.8,0.76,14.2
120,Spécial Flakes chocolat noir,8,c,1695,4.2,17.7,6.9,9.0,0.124,14.8
121,Grand Jury Cornflakes,10,c,1597,0.6,8.5,3.3,7.9,0.76,13.4
122,Petales au chocolat noir,8,c,1676,3.8,8.2,5.1,9.2,0.38,15.0
123,Stylesse Chocolat Noir,9,c,1697,3.9,22.0,6.3,7.4,0.248,14.8
124,Pétales de blé au chocolat,7,c,1636,1.2,29.0,6.5,9.3,0.16,15.4
125,Petales de cereales falafel,7,c,1565,0.4,7.7,6.2,7.2,0.68,14.8
126,"Pétales de riz, blé complet et orge nature",7,c,1624,0.3,17.0,4.5,8.0,0.4,15.2
127,Cini Minis Crunchy Muesli,8,c,1754,1.3,22.4,4.7,7.7,0.26,14.6
128,Corn flakes pétales de maïs dorés,6,c,351,0.2,25.0,0.0,2.6,0.132,15.3
129,Petales de riz et de blé complet Nature,8,c,1620,0.333,17.0,3.0,9.33,0.44,14.8
130,Céréales pétales au chocolat,5,c,1556,0.8,26.0,0.0,9.3,0.12,15.0
131,Oatbran Crisp Nuts & Honey,8,c,1791,4.8,20.1,7.7,9.7,0.012,14.8
132,Chabrior Forme & Nature,3,c,1632,0.3,11.2,2.8,7.7,0.32,15.8
133,Special K Chocolat Noir,8,c,1661,3.0,21.0,5.1,8.4,0.32,14.8
134,Pétales de maïs,6,c,1552,0.2,1.0,5.0,8.0,0.7,17.6
135,Bran' form fruits secs,10,c,1532,2.8,21.0,11.0,11.0,0.48,14.2
136,Pétales de blé au chocolat,9,c,1611,1.5,28.5,7.0,10.0,0.28,14.6
137,Corn flakes,10,c,1604,0.6,8.0,3.3,8.0,0.76,14.0
138,Pétales choco craquants,7,c,1649,1.7,30.0,6.2,9.0,0.092,15.2
139,Pétales Riz & blé complet Nature,8,c,1650,0.333,17.0,3.0,9.33,0.44,14.8
140,Déliform Nature,6,c,1573,0.2,18.0,5.8,7.4,0.44,15.4
141,COCO pops,7,c,1577,0.9,27.0,5.0,10.0,0.312,15.0
142,Corn Flakes Dia,8,c,1625,0.5,8.6,3.4,8.0,0.56896,15.0
143,Corn Flakes,3,c,1594,0.2,4.0,0.0,7.5,0.32,15.4
144,Chocapic Cœur Fondant,10,c,1718,4.3,25.7,6.4,7.9,0.144,13.2
145,Crousty Cao BIO,8,c,1741,3.1,24.3,8.6,9.2,0.076,15.4
146,Cao Flakes,8,c,1628,2.2,27.8,9.2,9.1,0.16,14.8
147,Crousti' Pétal Sucré,8,c,1632,0.2,19.9,3.5,7.7,0.296,15.2
148,Pétales de Maïs Glacés au Sucre,9,c,1624,0.2,22.0,2.1,7.1,0.3,15.2
149,Pétales de blé et fruits rouges,6,c,1561,0.2,18.4,4.9,7.9,0.36,16.0
150,Confiture De Fraises Aux Pétales De Roses,6,c,987,0.0,58.0,1.0,0.4,0.0,12.4
151,Pétales aux fruits rouges riz et blé complet,8,c,1626,0.4,19.0,4.2,9.2,0.4,14.8
152,Spécial K Nourish Chocolat et Noix de Coco,7,c,1678,1.9,15.0,9.2,11.0,0.292,15.4
153,Petale Riz et Ble Complet,4,c,1582,0.6,15.0,2.8,7.9,0.3,15.4
154,Pétales de céréales & copeaux de chocolat sans gluten,6,c,1669,2.6,15.0,4.8,7.6,0.256,14.6
155,Forme Fruits Rouges,10,c,1531,0.7,15.1,3.7,12.7,0.6,14.8
156,Les frenchchips,6,c,1879,1.8,5.2,5.3,6.1,0.444,15.2
157,Pétales à la pomme de terre,10,c,1891,1.4,1.4,5.3,6.0,0.84,14.8
158,Barres Céréales Chocolat,10,c,1770,4.2,24.0,8.1,5.3,0.152,14.2
