,productname,nutriscorescore,nutriscoregrade,energy100g,saturatedfat100g,sugars100g,fiber100g,proteins100g,sodium100g,our_score
159,Pétales de blé au chocolat,7,c,1632,1.7,30.0,7.0,9.0,0.092,15.2
160,Déliform Chocolat Noir,9,c,1660,3.8,28.9,5.7,8.3,0.144,14.8
161,Pétale de blé au goût de chocolat,9,c,1594,0.7,32.0,5.1,7.6,0.312,15.0
162,Fitness Chocolat Noir,9,c,1665,4.5,16.6,7.9,8.8,0.3,13.2
163,Pétales chocolat,6,c,1577,1.3,26.8,8.6,9.3,0.168,15.6
164,Pétales de Spiruline Crue,5,c,1565,2.9,0.4,0.0,68.3,0.392,17.0
165,Pétales de Maïs Glacés au Sucre,10,c,1632,0.2,19.9,1.5,7.7,0.296,14.8
166,Pétales de Maïs Nature,8,c,1561,0.2,7.0,3.0,8.0,0.62,15.8
167,Apple & Cinnamon Flakes,8,c,1601,0.3,15.4,2.9,11.3,0.372,15.8
168,Pétales & Form' Chocolat noir,6,c,1674,2.6,15.0,6.8,7.6,0.26,14.8
169,Chocapic (nouvelle recette),7,c,1645,1.8,28.8,6.2,8.1,0.1524,15.2
170,Special K - Noisettes et Amandes effilées,7,c,1666,0.8,18.0,4.5,9.0,0.4064,14.8
171,Pétales de blé au chocolat,7,c,1636,1.7,28.0,7.0,11.0,0.12192,15.2
172,Special K Pêche Abricot,8,c,1588,0.3,19.0,4.5,8.0,0.4,15.2
173,Vita Choco,8,c,1619,0.5,23.0,3.5,9.2,0.252,16.0
174,Special Flakes Chocolate,9,c,1716,3.8,16.5,4.0,11.5,0.22352,14.8
175,Bran'form nature,8,c,1520,0.4,17.0,15.0,13.0,0.6096,15.0
176,Corn flakes,4,c,1620,0.3,5.0,2.7,7.6,0.5,15.6
177,Chocapic Original,7,c,1628,1.8,28.8,6.2,8.1,0.152,15.2
178,"Pétales Seigle, airelles, amandes et graines de lin",7,c,1651,1.5,21.0,8.3,11.0,0.36,15.2
179,Special Flakes Chocolate,9,c,1716,3.8,16.5,4.0,11.5,0.22,14.8
180,Pétales aux trois céréales Nature,5,c,1573,0.2,10.0,0.0,8.7,0.44,14.8
181,Pétales O Choc,7,c,1561,2.3,20.3,9.5,9.5,0.184,15.4
182,Pétales de Céréales au Goût de Chocolat,8,c,1625,1.2,25.0,5.0,9.5,0.32004,15.4
183,Life Chocolat,6,c,1820,2.5,17.0,8.0,8.0,0.168,15.4
184,Les Frenchips goût Poivre noir et Sel,8,c,1881,1.7,5.2,5.3,5.7,0.572,14.6
185,Pétales de Blé au Chocolat,9,c,1682,1.4,34.0,6.4,8.7,0.152,15.4
186,Flakers Choco,8,c,1610,1.0,28.8,5.0,8.8,0.27432,14.8
187,Special K fruits rouges,7,c,1592,0.2,19.0,5.0,9.0,0.372,16.0
188,Forme Flakes Nature,10,c,1570,0.5,13.0,3.0,13.0,0.7112,13.8
189,Spécial K au chocolat au lait,12,d,1657,2.5,22.0,1.2,8.8,0.34,13.0
190,Pétales aux lentilles nature BIO,15,d,1926,1.8,1.2,0.0,13.0,0.88,12.4
191,Frosties,13,d,1594,0.1,37.0,2.0,4.5,0.332,10.9
192,FROSTIES,13,d,1569,0.1,37.0,2.0,4.5,0.332,10.9
193,Pétales de patate douce bio,15,d,2239,4.0,27.0,0.0,4.3,0.12,12.4
194,Roses Des Sables Choc Noir,13,d,1972,13.7,15.6,5.7,7.5,0.012,12.4
195,Pétales de maïs sucrés,13,d,1616,0.5,24.0,2.7,6.5,0.6,13.6
196,Spiruline en Petales,17,d,1552,3.2,0.0,0.0,68.9,1.96,13.1
197,Pétales goût salé,14,d,2035,1.6,0.5,3.5,5.2,1.016,12.5
198,Pétales salés,14,d,2029,2.1,0.5,4.0,3.5,0.96,13.4
199,Corn Fakes Choco,12,d,1611,1.2,24.0,0.0,6.1,0.22,13.6
200,Fruits et Fibres,12,d,1676,5.0,23.0,9.0,9.0,0.352,10.8
201,Pétales de saumon fumé,15,d,1100,2.7,0.5,0.0,23.0,1.08,12.4
202,Cruesli crispy chocolat,14,d,1895,4.3,17.0,0.0,7.6,0.2,11.4
203,Confit De Pétales De Violettes,12,d,833,0.1,50.0,0.0,0.5,0.008,12.4
204,Confit de pétales de roses,13,d,1025,0.1,61.0,0.0,0.5,0.016,12.4
205,Confit de pétales de roses,13,d,1105,0.1,55.0,0.0,0.5,0.008,11.9
206,Confit de pétales de rose,13,d,1025,0.1,61.0,0.0,0.5,0.016,12.4
207,Confit de pétales de rose,13,d,1080,0.01,61.0,0.0,0.3,0.0032,12.4
208,Confit de pétales de rose,12,d,832,0.0,49.0,0.0,0.0,0.0,12.4
209,Confit de pétales de rose de Provence,13,d,1124,0.1,55.0,0.5,0.5,0.008,11.9
210,Pétales de rose,13,d,1205,0.1,71.0,0.0,0.5,0.014,11.9
211,Pétales de roses,13,d,1205,0.1,71.0,0.0,0.5,0.012,11.9
212,Spécialité de Rose,12,d,987,0.0,59.0,0.0,0.0,0.0,12.4
213,Petales de rose,13,d,1025,0.1,61.0,0.0,0.5,0.016,12.4
214,Pétales de  Paleta PATA NEGRA,18,d,1187,5.6,0.5,0.0,34.0,2.16,9.1
215,Pétales De Saumon Fumé Sauvage,11,d,502,0.5,0.3,0.0,23.8,1.32,13.8
216,Pétales salés,13,d,2049,2.0,0.5,4.3,4.3,0.96,13.4
217,Les recettes belin fines au four goût fromage frais et oignon,12,d,1862,1.8,5.3,5.1,5.3,1.58,11.3
218,Pétales à la crevette,16,d,2233,2.8,7.0,1.7,2.1,0.76,12.0
219,Pétales de maïs,12,d,1548,0.3,30.0,0.0,5.0,0.252,14.2
220,Pétales de saumon fumé,13,d,741,1.4,0.0,0.0,23.0,1.12,13.0
221,Pétale de Blé Goût Cacao,11,d,1619,1.3,23.3,0.0,10.6,0.12,14.2
222,Pétales salés,18,d,2117,2.4,1.0,0.0,3.3,0.96,12.4
223,Pétales de riz et blé complet chocolat noir,16,d,1661,3.8,26.6,0.0,10.8,0.4,12.4
224,Pétales de mais Corn flakes,13,d,1569,0.6,6.5,0.0,7.9,0.76,12.8
225,Pétales salés,14,d,2029,2.1,0.5,4.0,3.5,0.96,13.4
226,Pétales de coco,11,d,2674,51.0,16.0,15.0,6.2,0.44,9.8
227,Fibra Flakes Choco,11,d,1669,3.9,20.0,10.0,9.7,0.52,13.6
228,Choco Shells,11,d,1615,1.4,29.4,0.0,9.1,0.088,13.6
229,Riz et blé complet chocolat,12,d,1709,4.0,22.0,4.0,9.4,0.4064,13.2
230,Pétales Chocolat au Lait,12,d,1703,3.1,25.0,3.8,7.7,0.332,13.4
231,"Pétales de riz, blé complet et orge chocolat noir",16,d,1715,4.1,22.0,0.0,7.6,0.32,11.8
232,Pétales de riz au blé complet et orge fruits rouges,12,d,1565,0.2,19.0,0.0,7.9,0.372,13.6
233,Petales de ble.complet et riz,11,d,1552,0.2,16.0,0.0,8.4,0.4,14.4
234,Pétales de betterave bio,18,d,2055,3.0,45.2,0.0,4.9,0.064,9.1
235,Le pétale des glaciers,18,d,2165,8.8,1.4,0.0,5.4,0.392,10.0
236,Pétales de maïs enrobés au sucre,13,d,1590,0.6,24.4,2.8,6.5,0.6,13.6
237,Petales de Cereales Bio,12,d,1728,5.8,11.0,0.0,9.0,0.024,10.2
238,Crowni Special flakes,17,d,1745,8.1,26.0,6.1,6.4,0.4,9.6
239,Parmigiano Reggiano 28 % En Pétales,17,d,1682,20.0,0.0,0.0,32.0,0.64,12.4
240,Pétale Grana Padano,15,d,1665,18.0,0.0,0.0,33.0,0.6,12.4
241,Pétales de maïs sucré,14,d,1602,0.1,25.0,0.0,6.0,0.5,13.4
242,Déliform Chocolat Noir,12,d,1707,3.9,23.0,3.8,7.4,0.32,13.4
243,Pétales de riz et de blé complet avec copeaux de Chocolat Noir,13,d,1710,3.67,25.7,3.67,8.33,0.333,14.0
244,Kellogg's Frosted Flakes,11,d,1586,0.0,34.48,0.0,1.0,0.06,14.2
245,Sugar Flakes,12,d,1577,0.2,28.0,3.5,6.0,0.52,13.4
246,Parmigiano Reggiano Pétales,16,d,1640,20.0,0.0,0.0,32.0,0.64,12.4
247,Fruits & fibres,11,d,1665,5.0,23.0,9.0,9.0,0.36,10.8
248,Pétales de panais au romarin,16,d,2226,4.2,29.7,0.0,3.7,0.0,12.8
249,Pétales salés,17,d,2029,2.0,1.0,0.0,3.6,0.96,12.4
250,Noir cranberries céréales,18,d,2264,23.0,32.0,9.0,7.3,0.0268,10.2
251,Pétales de riz blé complet & orge chocolat,16,d,1732,4.2,21.0,0.0,5.8,0.28,11.8
252,Pétales Maïs glacés au sucre,13,d,1602,0.4,35.0,3.3,5.5,0.508,13.0
253,Pétales de maïs sucrés,15,d,1611,0.2,28.0,0.0,6.0,0.520192,12.4
254,Choco Corn Flakes,17,d,1695,3.6,25.7,4.0,6.3,0.8,11.2
255,Pétales de blé au chocolat,11,d,1619,1.2,27.0,0.0,9.3,0.12,13.8
256,Pétales soufflés croquants,13,d,2046,2.0,1.0,4.0,3.5,0.96,13.4
257,Grana Padano 28 % En Pétales,15,d,1665,18.0,0.0,0.0,33.0,0.6,12.4
258,Pétales de maïs glacés au sucre,12,d,1611,0.2,28.2,3.5,6.0,0.52,13.4
259,Pétales de Céleri,13,d,2151,4.2,12.5,0.0,5.8,0.32,12.4
260,Snow flakes,11,d,1648,0.4,30.0,2.6,6.2,0.3,14.2
261,Petales ondulés poivre & sel,17,d,2188,3.0,2.9,0.0,4.2,0.88,10.4
262,Pétales salés,14,d,2029,2.1,0.5,4.0,3.5,0.96,13.4
263,Pétales Salés,17,d,2042,1.9,0.5,0.0,3.3,1.308,11.1
264,Pétales Cereales Chocolat Noir,11,d,1715,4.1,22.0,5.0,7.6,0.32,13.6
265,Pétales de Céréales & Chocolat,12,d,1686,3.1,25.0,3.8,7.7,0.32,13.4
266,Pétales 3 céréales chocolat au lait,12,d,1686,3.1,25.0,3.8,7.7,0.32,13.4
267,Tete De Moine Petales,18,d,1678,20.0,0.1,0.0,25.0,0.76,10.2
268,Grana Padano En Pétale 80 GR LS,15,d,1665,18.0,0.0,0.0,33.0,0.6,12.4
269,Pétales Jambon Serrano,14,d,874,2.9,0.5,0.0,34.0,2.2,13.6
270,Cracker Crisps Paprika (60 % de matières grasses en moins),11,d,1712,1.5,5.0,7.0,5.0,0.82,13.6
271,Pétales Sucrés Céréales et Lait,17,d,1761,5.6,35.0,3.6,5.7,0.292,8.8
272,Barres riz & blé complet Fruits rouges,14,d,1599,0.7,37.0,2.1,6.9,0.43688,10.3
273,Pétales copeaux de chocolat,12,d,1728,3.9,23.0,3.9,8.8,0.36,14.0
274,Pétale de Maïs,11,d,1634,0.2,5.7,3.4,8.5,0.88,13.8
275,Pétales salés,13,d,2029,2.0,1.0,4.1,3.6,0.972,12.1
276,Forme & Chocolat au Lait,14,d,1761,4.0,19.5,0.0,7.6,0.24,12.8
277,Pétales de Coco,15,d,2427,46.0,23.0,14.0,5.1,0.56,9.0
278,Pétales de jambon de Vendée PETITGAS,16,d,900,4.4,0.5,0.0,25.0,1.64,10.8
279,Confiture framboise pétales de rose,11,d,967,0.1,53.0,0.0,0.9,0.0,12.4
280,Qrex - Frosted Flakes,16,d,1573,0.4,35.0,0.0,5.0,0.5,12.4
281,Pétales riz & blé complet aux copeaux de chocolat,11,d,1732,4.2,21.0,5.8,7.9,0.28,13.6
282,Spécialité gourmande pétale de rose,11,d,1000,0.0,52.7,0.0,0.012,0.0116,12.4
283,Petales de jambon cru,16,d,916,4.9,0.5,0.0,24.4,1.96,8.4
284,Barres céréales pétales chocolatées talon lait,17,d,1760,8.8,32.9,4.0,6.8,0.12,9.4
285,Pétales goût Salé,15,d,2029,2.1,1.0,3.5,3.5,0.96,13.4
286,Pétales Salés,14,d,1992,2.2,1.0,3.5,3.5,0.96,13.4
287,Flakes maïs,11,d,1582,0.2,27.0,3.5,5.7,0.52,13.6
288,Chocapic Coeur fondant - Maxi format,11,d,1728,4.0,30.0,5.6,8.2,0.208,14.6
289,Pétales goût salé,13,d,2062,2.0,0.5,4.5,4.3,0.97536,12.1
290,Pétales salés,16,d,1909,1.6,0.5,0.0,3.6,1.592,11.5
291,Déliform Chocolat Poire,12,d,1684,4.0,34.8,4.6,7.3,0.136,13.2
292,Pétales de riz et de blé complet aux copeaux de chocolat noir,12,d,1719,4.0,24.0,4.0,9.0,0.3556,13.8
293,Sugar Flakes,12,d,1611,0.2,28.2,3.5,6.0,0.5,13.8
294,Chocapic Barres,17,d,1703,8.1,28.4,3.6,7.6,0.16,9.4
295,Pétales de maïs croustillants,11,d,1589,0.2,5.7,3.4,8.1,0.88,13.8
296,Corn flakes,11,d,1570,0.1,3.8,3.4,7.7,0.92,13.2
297,Chocolat Lait Maïs Bio,21,e,2320,23.3,38.1,3.8,8.6,0.112,6.7
298,Mini Cookies,26,e,2100,14.0,36.0,0.0,6.7,0.272,4.5
299,Pétales de coco curry thaï,31,e,2675,41.0,33.0,0.0,4.4,0.68,6.2
300,Gaufres de Liège aux oeufs frais pétales de sucre,23,e,1845,10.5,29.4,0.9,5.0,0.24,8.4
301,Mini roses des Sables,29,e,2118,16.3,45.5,0.0,6.9,0.312,4.5
302,Pétales de Tompinambour,19,e,2029,11.0,15.3,0.0,4.3,0.02,9.6
303,Pétales de carotte au thym,22,e,2105,3.1,43.5,0.0,3.2,0.384,7.9
304,"Pétales De Saucisson Finement Tranchés, Bio,",24,e,1431,10.7,0.0,0.0,21.52,1.64,7.9
305,Pétales de jambon cru - Aoste,19,e,1134,6.5,0.5,0.0,33.0,2.2,9.1
306,Crowni Pétales de cacao,23,e,1757,7.5,34.7,0.0,5.4,0.44,7.2
307,Barres de céréales et pétales de maïs talon lait,20,e,1809,8.8,34.4,1.8,4.3,0.16,9.0
308,Pétales AOSTE,19,e,1133,6.5,0.5,0.0,33.0,2.31648,9.1
309,Chocolat blanc noix de coco pétales de maïs,27,e,2368,26.4,42.0,0.0,6.6,0.156,5.1
310,Chocolat lait Pétales de violette,26,e,2251,20.3,51.4,0.0,6.5,0.08,5.1
311,Roses au Chocolat Noir,23,e,2017,13.2,31.9,0.0,6.3,0.08,8.4
312,Pétales de coco toastées auto four,20,e,2435,42.0,34.0,14.0,4.8,0.36,9.6
313,Pétales chocolat au lait/caramel,27,e,2226,19.6,45.1,0.0,6.9,0.112,5.1
314,"Chocolat Lait - Amande, Pétale de céréales",20,e,2423,20.4,34.1,4.1,11.2,0.08,10.0
315,Extra Fin Noir Croustillant,21,e,2255,21.0,47.0,6.0,4.1,0.052,6.9
316,Dragées cœur pétale d'amour (vert tilleul),25,e,2025,9.2,71.4,0.0,3.56,0.0268,5.1
317,Noir pétales de rose,24,e,2339,23.0,39.0,0.0,7.1,0.008,6.1
318,Chocolat blanc coco céréales,25,e,2342,25.2,45.2,2.4,6.3,0.152,6.1
319,Terrine chocolatée aux noisettes et pétales de maïs,20,e,2201,5.03,48.43,0.0,6.5,0.08,5.1
